,genus_pair,p_value,oddsratio,gp_num,acute_diarrhoea,control,p.adj,Escherichia
182,g__Bacteroides&g__Bacteroides,7.806184375151692e-27,0.033116375943764646,8,0.14814814814814814,0.8400402414486922,1.0899775243024307e-22,No
255,g__Bacteroides&g__Bacteroides_A,2.3257011970664663e-23,0.036783854166666664,6,0.1111111111111111,0.772635814889336,3.247376581463907e-19,No
768,g__Bacteroides&g__Bacteroides_B,4.5573125640468545e-23,0.0337404037920389,5,0.09259259259259259,0.7515090543259557,6.363375533178622e-19,No
158,g__Bacteroides&g__Parabacteroides,8.22433588158521e-23,0.024231283422459893,3,0.05555555555555555,0.7082494969818913,1.1483640191457428e-18,No
1915,g__Kurthia&g__Leptotrichia,2.2597692497349397e-22,25.654883720930233,29,0.5370370370370371,0.043259557344064385,3.155315803404896e-18,No
3263,g__Porphyromonas&g__Pseudescherichia,1.9755350415236196e-21,123.75,18,0.3333333333333333,0.004024144869215292,2.75843957847943e-17,No
1947,g__Leptotrichia&g__TM7x,2.1844066783077906e-20,52.5668449197861,20,0.37037037037037035,0.011066398390342052,3.050087044921168e-16,No
150,g__Alistipes&g__Bacteroides,3.801140714520179e-20,0.0,0,0.0,0.5784708249496981,5.307532779684526e-16,No
1943,g__TM7x&g__Ureaplasma,4.2280549580191083e-20,41.53333333333333,21,0.3888888888888889,0.015090543259557344,5.903633137882081e-16,No
1868,g__Citrobacter&g__Escherichia,1.3704776775615823e-19,18.72,29,0.5370370370370371,0.05835010060362173,1.913597981179237e-15,Yes
232,g__Bacteroides_B&g__Bacteroides_B,6.24083393468699e-19,0.04581424406497293,5,0.09259259259259259,0.6901408450704225,8.714076423003444e-15,No
1912,g__Kurthia&g__Porphyromonas,6.257791796858332e-19,14.506578947368421,35,0.6481481481481481,0.11267605633802817,8.737754685953288e-15,No
1937,g__Porphyromonas&g__TM7x,2.4375952243564015e-18,17.066492829204694,28,0.5185185185185185,0.059356136820925554,3.4036142117688435e-14,No
2017,g__Pseudescherichia&g__Ureaplasma,3.988627120780523e-18,83.28421052631579,16,0.2962962962962963,0.005030181086519115,5.5693200487458445e-14,No
3234,g__Clostridium_M&g__Klebsiella,5.248081271481471e-18,23.04786680541103,23,0.42592592592592593,0.03118712273641851,7.327895879369578e-14,No
1867,g__Enterobacter&g__Escherichia,6.732286618307054e-18,14.41381074168798,31,0.5740740740740741,0.08551307847082495,9.40029180514214e-14,Yes
