,genus_pair,p_value,oddsratio,gp_num,acute_diarrhoea,control,p.adj
105,s__Kurthia massiliensis&s__Leptotrichia wadei,2.2597692497349397e-22,25.654883720930233,29,0.5370370370370371,0.043259557344064385,4.397510959984192e-18
4839,s__Porphyromonas somerae_A&s__Pseudescherichia sp002298805,1.9755350415236196e-21,123.75,18,0.3333333333333333,0.004024144869215292,3.8443911908049636e-17
4840,s__Porphyromonas somerae_A&s__Prevotella timonensis,3.3345403066217924e-20,208.8421052631579,16,0.2962962962962963,0.002012072434607646,6.489015436686008e-16
96,s__Escherichia albertii&s__Escherichia fergusonii,4.510558277148066e-19,16.280320366132724,31,0.5740740740740741,0.07645875251509054,8.777546407330135e-15
998,s__Kurthia massiliensis&s__Porphyromonas somerae_A,6.257791796858332e-19,14.506578947368421,35,0.6481481481481481,0.11267605633802817,1.2177662836686313e-14
13,s__Bacteroides_B dorei&s__Bacteroides_B sartorii,2.9850280343371285e-18,0.04177641653905054,4,0.07407407407407407,0.6569416498993964,5.808864554820053e-14
9587,s__Pseudescherichia sp002298805&s__Ureaplasma parvum,3.988627120780523e-18,83.28421052631579,16,0.2962962962962963,0.005030181086519115,7.761868377038898e-14
3563,s__Kurthia massiliensis&s__Ureaplasma parvum,1.468853675524824e-17,23.71875,22,0.4074074074074074,0.028169014084507043,2.8583892525713075e-13
4834,s__Leptotrichia wadei&s__Ureaplasma parvum,1.405605596448101e-15,32.16216216216216,17,0.3148148148148148,0.014084507042253521,2.7353084906880047e-11
117,s__Atlantibacter hermannii&s__Pantoea conspicua,1.5488900718382834e-15,69.23,14,0.25925925925925924,0.005030181086519115,3.0141400797972994e-11
73,s__Escherichia coli_D&s__Escherichia marmotae,5.6237661621512586e-15,10.396423248882265,32,0.5925925925925926,0.1227364185110664,1.0943848951546349e-10
4837,s__Leptotrichia wadei&s__Rothia mucilaginosa_B,8.280314322212353e-15,78.47560975609755,13,0.24074074074074073,0.004024144869215292,1.611349167102524e-10
67,s__Escherichia albertii&s__Escherichia coli_D,9.254125058809379e-15,9.998941798941798,33,0.6111111111111112,0.1358148893360161,1.8008527364443051e-10
95,s__Escherichia fergusonii&s__Escherichia marmotae,1.0949357924677507e-13,12.42741935483871,23,0.42592592592592593,0.056338028169014086,2.1307450521422427e-09
1000,s__Leptotrichia wadei&s__Porphyromonas somerae_A,1.313502429023236e-13,18.615384615384617,18,0.3333333333333333,0.026156941649899398,2.556075726879217e-09
71,s__Citrobacter werkmanii&s__Escherichia coli_D,1.3353122086669734e-13,15.21462639109698,20,0.37037037037037035,0.03722334004024145,2.5985175580659303e-09
20,s__Bacteroides sp002491635&s__Bacteroides uniformis,2.281991990526071e-13,0.037543966967426214,2,0.037037037037037035,0.506036217303823,4.440756413563735e-09
