,pathway_name,pathway_id,p_value,gene_num,fold,first_class,second_class,fir_freq,sec_freq,p.adj
4,Carbon fixation in photosynthetic organisms,map00710,1.384848726641254e-05,34,0.5043205654354765,Metabolism,Energy metabolism,0.00390625,0.007715945539779737,0.005151637263105465
13,Purine metabolism,map00230,1.3715193246446416e-08,142,0.6337273551478306,Metabolism,Nucleotide metabolism,0.01631433823529412,0.025502994414911512,5.102051887678066e-06
15,Monobactam biosynthesis,map00261,5.296962310448251e-05,14,0.3842008585795628,Metabolism,Biosynthesis of other secondary metabolites,0.001608455882352941,0.004175732155006767,0.019704699794867494
22,Metabolic pathways,map01100,4.50234840243709e-165,1766,0.49884834773327535,Other,Other,0.20289522058823528,0.33786046998482233,1.6748736057065976e-162
28,Homologous recombination,map03440,8.425278072735843e-10,167,1.6989178949239214,Genetic Information Processing,Replication and repair,0.019186580882352942,0.011383262678599466,3.134203443057734e-07
29,Drug metabolism - other enzymes,map00983,1.5276725367373646e-07,22,0.3780579023946878,Metabolism,Xenobiotics biodegradation and metabolism,0.002527573529411765,0.006657993704625829,5.682941836662996e-05
30,"Glycine, serine and threonine metabolism",map00260,3.0328466828974104e-10,52,0.4571729859173952,Metabolism,Amino acid metabolism,0.0059742647058823525,0.012975797949891213,1.1282189660378366e-07
36,Spinocerebellar ataxia,map05017,2.006374327445498e-11,26,5.7216178843051395,Human Diseases,Neurodegenerative disease,0.0029871323529411763,0.0005233683990160674,7.463712498097254e-09
62,Pentose phosphate pathway,map00030,2.459870893637196e-12,46,0.4053250458913562,Metabolism,Carbohydrate metabolism,0.005284926470588236,0.012938414492818637,9.150719724330369e-10
63,Peptidoglycan biosynthesis,map00550,9.875403786539317e-09,66,0.522956594746534,Metabolism,Glycan biosynthesis and metabolism,0.007582720588235294,0.014400107664356369,3.6736502085926256e-06
73,Terpenoid backbone biosynthesis,map00900,8.30236599208457e-08,32,0.42980908069950263,Metabolism,Metabolism of terpenoids and polyketides,0.003676470588235294,0.008512213175425611,3.08848014905546e-05
76,MicroRNAs in cancer,map05206,5.662188013221152e-39,77,7.949556044975078,Human Diseases,Cancer: overview,0.008846507352941176,0.0011215037121772872,2.1063339409182684e-36
82,Fructose and mannose metabolism,map00051,1.2204759190662432e-22,63,0.3510190289308373,Metabolism,Carbohydrate metabolism,0.007238051470588236,0.02034781568460325,4.540170418926425e-20
85,Photosynthesis,map00195,2.0947634261107705e-13,1,0.02949617399886691,Metabolism,Energy metabolism,0.00011488970588235294,0.003880402844133414,7.792519945132066e-11
88,Pyrimidine metabolism,map00240,1.6711812328742047e-08,127,0.6205561508535653,Metabolism,Nucleotide metabolism,0.014590992647058824,0.02330484713904403,6.216794186292042e-06
92,Biofilm formation - Escherichia coli,map02026,0.00011293787359454666,26,0.4982209006233874,Cellular Processes,Cellular community - prokaryotes,0.0029871323529411763,0.005977614785904941,0.042012888977171356
96,Phosphotransferase system (PTS),map02060,7.256022294233613e-21,44,0.3100390944397651,Environmental Information Processing,Membrane transport,0.00505514705882353,0.016123485035402133,2.699240293454904e-18
107,Carbon fixation pathways in prokaryotes,map00720,3.0883401699837566e-07,57,0.5334740106731773,Metabolism,Energy metabolism,0.006548713235294118,0.012205698734196144,0.00011488625432339574
116,Butanoate metabolism,map00650,1.0002816988377013e-09,28,0.37017002716797404,Metabolism,Carbohydrate metabolism,0.003216911764705882,0.008643055275179628,3.721047919676249e-07
133,Oxidative phosphorylation,map00190,4.184145991126292e-19,32,0.27849335097124556,Metabolism,Energy metabolism,0.003676470588235294,0.01307673328398717,1.5565023086989805e-16
134,Lysine biosynthesis,map00300,9.469327640174936e-07,37,0.48002557740732815,Metabolism,Amino acid metabolism,0.0042509191176470585,0.008815019177713478,0.0003522589882145076
139,Lipopolysaccharide biosynthesis,map00540,3.599126161107319e-08,19,0.34003454231433505,Metabolism,Glycan biosynthesis and metabolism,0.002182904411764706,0.006392571159410537,1.3388749319319226e-05
